# shared-bypass 기준선 — 이미 진 빚. 여기 없는 새 우회만 막는다.
# 갚으면 그 줄을 지운다. 지운 줄이 다시 나타나면 그때부터 빨강이다.
# 갱신: node scripts/audit-shared-bypass.mjs --write-baseline
AUDIO-DECODE	src/widgets/heung/heung.ts
AUDIO-DECODE	src/widgets/heung/storage.ts
IMG-ENCODE	src/widgets/bluemarble/bluemarble.ts
IMG-ENCODE	src/widgets/bon/bon.ts
IMG-ENCODE	src/widgets/imageconvert/core.ts	예외: 자체 배경칠(fillAlpha/bg)+mime 문자열 API(webp 등)+품질 클램프를 갖는 다른 계약이다. 공용 encode 로 바꾸면 중복 제거가 아니라 재작성 — 2026-08-14 확인
IMG-ENCODE	src/widgets/imageedit.ts
IMG-ENCODE	src/widgets/karmograph/karmograph.ts
IMG-ENCODE	src/widgets/meok/meok.ts
IMG-ENCODE	src/widgets/tools/barcode.ts
IMG-ENCODE	src/widgets/tools/codeshot.ts
IMG-ENCODE	src/widgets/tools/comparepic.ts
IMG-ENCODE	src/widgets/tools/favicon.ts
IMG-ENCODE	src/widgets/tools/imgmerge.ts
IMG-ENCODE	src/widgets/tools/pdfcompress.ts
IMG-ENCODE	src/widgets/tools/pdfpagenum.ts
IMG-ENCODE	src/widgets/tools/pdfredact.ts
IMG-ENCODE	src/widgets/tools/pdfwatermark.ts
IMG-ENCODE	src/widgets/tools/qrgen.ts
IMG-ENCODE	src/widgets/tools/redact.ts
IMG-ENCODE	src/widgets/tools/text-operations.ts
IMG-LOAD	src/widgets/bluemarble/textures.ts
IMG-LOAD	src/widgets/bluemarble/tiles.ts
IMG-LOAD	src/widgets/bon/bon.ts
IMG-LOAD	src/widgets/bounce.ts
IMG-LOAD	src/widgets/imageconvert/core.ts	예외: objectUrl 을 호출자에게 넘겨 그쪽이 거둔다(공용은 60초 뒤 스스로 거둠). 계약이 다름 — 2026-08-14 확인
IMG-LOAD	src/widgets/imageconvert/widget.ts	예외: 결과 크기만 재려고 만드는 임시 Image (주소는 미리보기 것을 재사용) — 2026-08-14 확인
IMG-LOAD	src/widgets/imageedit.ts
IMG-LOAD	src/widgets/karmograph/karmograph.ts
IMG-LOAD	src/widgets/tierlist/storage.ts
OBJECT-URL	src/widgets/activity.ts
OBJECT-URL	src/widgets/bluemarble/bluemarble.ts
OBJECT-URL	src/widgets/bon/bon.ts
OBJECT-URL	src/widgets/heung/heung.ts
OBJECT-URL	src/widgets/imageconvert/core.ts	예외: 위와 같은 이유(주소 수명을 호출자가 쥔다) — 2026-08-14 확인
OBJECT-URL	src/widgets/imageconvert/widget.ts	예외: 결과 **미리보기 주소**(outPreviewUrl)라 화면이 다 쓸 때까지 살아 있어야 하고 다음 변환 때 직접 거둔다(revokeOutPreview). 내려받기는 공용으로 옮김 — 2026-08-14 확인
OBJECT-URL	src/widgets/imageedit.ts
OBJECT-URL	src/widgets/karmograph/karmograph.ts
OBJECT-URL	src/widgets/meok/meok.ts
OBJECT-URL	src/widgets/meok/rembg.ts	예외: 내려받기가 아니라 **워커 코드**를 주소로 만들어 `new Worker(url)` 에 넘긴다. 공용 download 의 일이 아니다 — 2026-08-14 확인
OBJECT-URL	src/widgets/tierlist/publish.ts
OBJECT-URL	src/widgets/tools/asciiart.ts
OBJECT-URL	src/widgets/tools/burnnote.ts
OBJECT-URL	src/widgets/tools/filesplit.ts
OBJECT-URL	src/widgets/tools/icsmake.ts
OBJECT-URL	src/widgets/tools/image.ts
OBJECT-URL	src/widgets/tools/img2pdf.ts	예외: 썸네일 목록 주소는 화면이 계속 쥐고 있어야 해서 공용 download 로는 못 덮는다. 다시 그릴 때 앞 판을 거두는 방식으로 누수만 고쳤다 — 2026-08-14 확인
OBJECT-URL	src/widgets/tools/loan.ts
OBJECT-URL	src/widgets/tools/papermap.ts
OBJECT-URL	src/widgets/tools/pdfcompress.ts
OBJECT-URL	src/widgets/tools/screenrec.ts
OBJECT-URL	src/widgets/tools/sound.ts
OBJECT-URL	src/widgets/tools/video2gif.ts
OBJECT-URL	src/widgets/tools/video2img.ts
OBJECT-URL	src/widgets/tools/videocompress.ts
OBJECT-URL	src/widgets/tools/videorotate.ts
OBJECT-URL	src/widgets/tools/videotool.ts
OBJECT-URL	src/widgets/tools/videotrim.ts
OBJECT-URL	src/widgets/tools/voicerec.ts
OBJECT-URL	src/widgets/tools/ziptool.ts
